2023-08-28 15:30:35,714 +0700 [http-nio-8080-exec-10] WARN  (ServiceLogger.java:30) - ```yaml
!##EXCEPTION: com.cg_vibely_social_service.service.impl.UserServiceImpl.findUsersByLastNameOrFirstName() !ARGS: [a, -4]!```
2023-09-04 11:15:40,969 +0700 [http-nio-8080-exec-3] ERROR (ServiceLogger.java:34) - ||[java.lang.IllegalArgumentException: Page index must not be less than zero]||
2023-09-04 11:15:42,921 +0700 [http-nio-8080-exec-6] ERROR (ServiceLogger.java:34) - ||[java.lang.IllegalArgumentException: Page index must not be less than zero]||
2023-09-04 11:15:43,315 +0700 [http-nio-8080-exec-3] WARN  (ControllerLogger.java:22) - ```yaml
!##EXCEPTION: com.cg_vibely_social_service.controller.UserController.searchUser() !ARGS: [a, -2]!```
2023-09-04 11:15:44,014 +0700 [http-nio-8080-exec-3] ERROR (ControllerLogger.java:26) - ||[java.lang.IllegalArgumentException: Page index must not be less than zero]||
2023-09-04 11:15:43,666 +0700 [http-nio-8080-exec-6] WARN  (ControllerLogger.java:22) - ```yaml
!##EXCEPTION: com.cg_vibely_social_service.controller.UserController.searchUser() !ARGS: [a, -4]!```
2023-09-04 11:15:44,847 +0700 [http-nio-8080-exec-6] ERROR (ControllerLogger.java:26) - ||[java.lang.IllegalArgumentException: Page index must not be less than zero]||
2023-09-04 11:34:31,549 +0700 [http-nio-8080-exec-2] WARN  (ServiceLogger.java:30) - ```yaml
!##EXCEPTION: com.cg_vibely_social_service.service.impl.UserServiceImpl.findUsersByLastNameOrFirstName() !ARGS: [a, -1]!```
2023-09-04 11:34:31,998 +0700 [http-nio-8080-exec-2] ERROR (ServiceLogger.java:34) - ||[java.lang.IllegalArgumentException: Page index must not be less than zero]||
2023-09-04 11:34:32,333 +0700 [http-nio-8080-exec-2] WARN  (ControllerLogger.java:22) - ```yaml
!##EXCEPTION: com.cg_vibely_social_service.controller.UserController.searchUser() !ARGS: [a, -1]!```
2023-09-04 11:34:32,836 +0700 [http-nio-8080-exec-2] ERROR (ControllerLogger.java:26) - ||[java.lang.IllegalArgumentException: Page index must not be less than zero]||
2023-09-04 11:34:32,650 +0700 [http-nio-8080-exec-4] WARN  (ServiceLogger.java:30) - ```yaml
!##EXCEPTION: com.cg_vibely_social_service.service.impl.UserServiceImpl.findUsersByLastNameOrFirstName() !ARGS: [a, -2]!```
2023-09-04 11:34:33,603 +0700 [http-nio-8080-exec-4] ERROR (ServiceLogger.java:34) - ||[java.lang.IllegalArgumentException: Page index must not be less than zero]||
2023-09-04 11:34:33,962 +0700 [http-nio-8080-exec-4] WARN  (ControllerLogger.java:22) - ```yaml
!##EXCEPTION: com.cg_vibely_social_service.controller.UserController.searchUser() !ARGS: [a, -2]!```
2023-09-04 11:34:34,390 +0700 [http-nio-8080-exec-4] ERROR (ControllerLogger.java:26) - ||[java.lang.IllegalArgumentException: Page index must not be less than zero]||
2023-09-04 18:34:10,932 +0700 [clientInboundChannel-19] WARN  (ControllerLogger.java:22) - ```yaml
!##EXCEPTION: com.cg_vibely_social_service.controller.WebSocketController.handlePrivateMessage() !ARGS: [GenericMessage [payload=com.cg_vibely_social_service.payload.message.ChatMessageDto@34faf473, headers={simpMessageType=MESSAGE, stompCommand=SEND, nativeHeaders={destination=[/app/ws], content-length=[55]}, simpSessionAttributes={org.springframework.messaging.simp.SimpAttributes.COMPLETED=true}, simpHeartbeat=[J@1cd93db1, simpUser=com.cg_vibely_social_service.service.impl.UserPrincipal@6b0f8d19, lookupDestination=/ws, simpSessionId=e965e851-dff4-503e-df52-d2c1abcb0646, simpDestination=/app/ws}], StompHeaderAccessor [headers={simpMessageType=MESSAGE, stompCommand=SEND, nativeHeaders={destination=[/app/ws], content-length=[55]}, simpSessionAttributes={org.springframework.messaging.simp.SimpAttributes.COMPLETED=true}, simpHeartbeat=[J@1cd93db1, simpUser=com.cg_vibely_social_service.service.impl.UserPrincipal@6b0f8d19, lookupDestination=/ws, simpSessionId=e965e851-dff4-503e-df52-d2c1abcb0646, simpDestination=/app/ws}]]!```
2023-09-04 18:34:11,670 +0700 [clientInboundChannel-19] ERROR (ControllerLogger.java:26) - ||[java.lang.IllegalArgumentException: User must not be null]||
